 SOFiSTiK AG - Educational-Version -
 ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite:    
 
 
 
    1 +PROG ASE
    2 $ Dat : C:\...\structure.dat  (#006)                                7/14/2023
    3 $ Job : DESKTOP-GV1QSQB:000002                                           14:28
    4 KOPF LF201: '1.35G+1.35Gadd+1.5Code'
    5 STEU SOLV 4 ; STEU ITER 3 W2 1 ; STEU SEIL 0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 461
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Berechnungsgrundlagen
      Geometrisch nichtlineare Berechnung TH2
 
      Nichtlineare Materialeigenschaften werden angesetzt für:
        Federelemente[RISS,FLIE,MUE,GAP], Pfahlbettung, flächenhafte QUAD-Bettung
       
      Mit linearen Materialeigenschaften gerechnet werden:
        QUAD- und BRIQ-Elemente
        Fachwerk-, Seil-, Stab-, Pfahl- und Randelemente
        Stabelemente
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
         0       1.000       1.000       1.000     0
         1       1.000       1.000       1.000     0
         2       1.000       1.000       1.000     0
         7       1.000       1.000       1.000     0
         8       1.000       1.000       1.000     0
         9       1.000       1.000       1.000     0
        10       1.000       1.000       1.000     0
        11       1.000       1.000       1.000     0
        12       1.000       1.000       1.000     0
        13       1.000       1.000       1.000     0
        14       1.000       1.000       1.000     0
        15       1.000       1.000       1.000     0
        16       1.000       1.000       1.000     0
        17       1.000       1.000       1.000     0
        18       1.000       1.000       1.000     0
        19       1.000       1.000       1.000     0
        20       1.000       1.000       1.000     0
        21       1.000       1.000       1.000     0
        22       1.000       1.000       1.000     0
        23       1.000       1.000       1.000     0
        24       1.000       1.000       1.000     0
        25       1.000       1.000       1.000     0
        26       1.000       1.000       1.000     0
        27       1.000       1.000       1.000     0
        28       1.000       1.000       1.000     0
        29       1.000       1.000       1.000     0
        30       1.000       1.000       1.000     0
        31       1.000       1.000       1.000     0
        32       1.000       1.000       1.000     0
        33       1.000       1.000       1.000     0
        34       1.000       1.000       1.000     0
        35       1.000       1.000       1.000     0
        36       1.000       1.000       1.000     0
        37       1.000       1.000       1.000     0
        38       1.000       1.000       1.000     0
        39       1.000       1.000       1.000     0
        40       1.000       1.000       1.000     0
        41       1.000       1.000       1.000     0
        42       1.000       1.000       1.000     0
        43       1.000       1.000       1.000     0
        44       1.000       1.000       1.000     0
        45       1.000       1.000       1.000     0
        46       1.000       1.000       1.000     0
        47       1.000       1.000       1.000     0
        48       1.000       1.000       1.000     0
        49       1.000       1.000       1.000     0
        50       1.000       1.000       1.000     0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 462
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
        51       1.000       1.000       1.000     0
        52       1.000       1.000       1.000     0
        53       1.000       1.000       1.000     0
        54       1.000       1.000       1.000     0
        55       1.000       1.000       1.000     0
        56       1.000       1.000       1.000     0
        57       1.000       1.000       1.000     0
        58       1.000       1.000       1.000     0
        59       1.000       1.000       1.000     0
        60       1.000       1.000       1.000     0
        61       1.000       1.000       1.000     0
        62       1.000       1.000       1.000     0
        63       1.000       1.000       1.000     0
        64       1.000       1.000       1.000     0
        65       1.000       1.000       1.000     0
        66       1.000       1.000       1.000     0
        67       1.000       1.000       1.000     0
        68       1.000       1.000       1.000     0
        69       1.000       1.000       1.000     0
        70       1.000       1.000       1.000     0
        71       1.000       1.000       1.000     0
        72       1.000       1.000       1.000     0
        73       1.000       1.000       1.000     0
        74       1.000       1.000       1.000     0
        75       1.000       1.000       1.000     0
        76       1.000       1.000       1.000     0
        77       1.000       1.000       1.000     0
        78       1.000       1.000       1.000     0
        79       1.000       1.000       1.000     0
        80       1.000       1.000       1.000     0
        81       1.000       1.000       1.000     0
        82       1.000       1.000       1.000     0
        83       1.000       1.000       1.000     0
        84       1.000       1.000       1.000     0
        85       1.000       1.000       1.000     0
        86       1.000       1.000       1.000     0
        87       1.000       1.000       1.000     0
        88       1.000       1.000       1.000     0
        89       1.000       1.000       1.000     0
        90       1.000       1.000       1.000     0
        91       1.000       1.000       1.000     0
        92       1.000       1.000       1.000     0
        93       1.000       1.000       1.000     0
        94       1.000       1.000       1.000     0
        95       1.000       1.000       1.000     0
        96       1.000       1.000       1.000     0
        97       1.000       1.000       1.000     0
        98       1.000       1.000       1.000     0
        99       1.000       1.000       1.000     0
